"user_id";"bet_id";"bet_main_id";"game_id";"transaction_amount";"transaction_type";"comment";"created_at";"updated_at";"transaction_id";"win_side"
1;2;3;111;100.0;"debit";"Betting";"2023-03-18 07:28:36";"2023-03-18 07:28:36";"";""
1;3;8;103;100.0;"debit";"Betting";"2023-03-18 08:38:42";"2023-03-18 08:38:42";"";""
9;4;4;105;100.0;"debit";"Betting";"2023-03-18 10:35:21";"2023-03-18 10:35:21";"";""
9;5;11;134;100.0;"debit";"Betting";"2023-03-18 15:26:46";"2023-03-18 15:26:46";"";""
1;6;2;111;100.0;"debit";"Betting";"2023-03-19 09:02:35";"2023-03-19 09:02:35";"";""
3;7;2;111;100.0;"debit";"Betting";"2023-03-19 09:05:13";"2023-03-19 09:05:13";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:44:41";"2023-03-19 09:44:41";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:47:25";"2023-03-19 09:47:25";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:47:57";"2023-03-19 09:47:57";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:49:14";"2023-03-19 09:49:14";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:50:38";"2023-03-19 09:50:38";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:53:38";"2023-03-19 09:53:38";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:55:02";"2023-03-19 09:55:02";"";""
0;0;2;0;5.0;"credit";"Streamer Fees";"2023-03-19 09:55:02";"2023-03-19 09:55:02";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:56:10";"2023-03-19 09:56:10";"";""
0;0;2;0;5.0;"credit";"Streamer Fees";"2023-03-19 09:56:10";"2023-03-19 09:56:10";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:57:23";"2023-03-19 09:57:23";"";""
0;0;2;0;5.0;"credit";"Streamer Fees";"2023-03-19 09:57:23";"2023-03-19 09:57:23";"";""
3;7;2;111;100.0;"credit";"Won Amount";"2023-03-19 09:57:37";"2023-03-19 09:57:37";"";""
